535,agent-paused,エージェント、ポーズ
536,agent-unpaused,エージェント、ポーズ解除
537,conf-adminmenu-18-no5,"ミュートまたはミュート解除するには1を、会議をロックまたはロック解除するには2を、直近の参加者を会議から退出させるには3を、会議の音量を下げるには4を、会議の音量を上げるには6を。自分の音量を下げるには7を、自分の音量を上げるには9を押してください。"
538,conference-password-mono,会議のパスワードをお持ちの方は、今すぐご入力ください。 そうでない場合は、シャープを押すか、そのままお待ちください。
539,conf-invitation-sending,招待状が送信されました。招待者が返信するまでお待ちください。
540,conf-invite,招待したい番号にダイヤルしてください。
541,dictate/unpaused,ポーズ解除
542,line-busy-transfer-menu,ダイヤルされた電話番号は、現在話し中または使用できません。 電話を切っていただくか、そのままお待ちください。
543,static-agent-cant-logout,固定エージェントをログアウトすることはできません。
544,user-been-muted,ミュートされています。
545,user-been-unmuted,ミュートが解除されました。
546,vm-minimum-duration,"申し訳ありませんが、録音時間は設定より長くなければなりません。"
547,welcome,ようこそ。
548,dialog-being-recorded,この通話は録音中です。
549,dialog-stop-recording,この通話は録音されなくなりました。
550,queue-no-agent-available,エージェントがいません。
551,dir-first-by-pound,"タッチトーン・キーパッドで、姓の最初の3文字以上を入力し、その後にシャープを押してください。"
552,dir-last-by-pound,"パーティーの姓の最初の3文字以上を入力し、続けてタッチトーン・キーパッドでシャープを押してください。"
553,dir-firstlast-by-pound,"パーティーの姓または名の最初の3文字以上を入力し、続けてタッチトーン・キーパッドでシャープを押してください。"
554,your-busy-camp-on-requested,ビジーキャンプオンがリクエストされました。
555,your-busy-camp-on-cancelled,通話中のキャンプオンはキャンセルされました。
556,you-are-calling-from-busy-camp-on,通話中のキャンプオンから発信しています。
557,conf-has-not-started,会議が開始されていません。
558,conf-will-end-in,会議が終了します。
559,this-call-will-be-monitored,この通話はモニターされます。
560,callback-options,"これはコールバックです。いずれかのキーを押して着信に応答してください。"
561,callback-cannot-callback,"これはコールバックです、かけ直すことはできません。"
562,this-user-not-permission,このユーザーには権限がありません。
563,schedule-conference-kickall,"会議室が予約されましたので、5分後にメンバー全員が強制退出されます。"
564,schedule-conference-lock,"会議室は予約済みです、さようなら。"
565,schedule-conference-found,"これは予約された会議です、あなたは会議に招待されています、会議に入るには1を、退出するには2を押してください。"
566,schedule-conference-cancel,"招待客の人数が会議室の定員を超えました、会議はキャンセルされます、お疲れ様でした。"
567,agent-not-exist,エージェントが存在しません。
568,pls-wait-connect-call,"接続中です。"
569,queue-voice-prompt.,"すべてのエージェントがビジー状態です。そのままお待ちいただくか、1を押して終了してください。"
570,pms-set-room-status,"部屋の清掃サービスは2を、部屋の修理サービスは3を、清掃または修理は1を押してください。"
571,set-success,セット成功
572,can-not-set,設定できません。
573,minibar-pls-enter-the-waiter-id-and-password,"ミニバーへようこそ、ウェイターIDとパスワードをスターで区切って入力してください、終了するにはシャープを押してください。"
574,minibar-multiple-goods-billing-successs,複数商品の請求が成功しました。
575,minibar-multiple-goods-billing-failure,複数商品の課金に失敗しました。
576,minibar-enter-the-waiter-id-or-password-error-please-try-again,"入力されたウェイターIDまたはパスワードが間違っています。"
577,enter-wakeup-set,起床設定を入力してください。
578,enter-the-error-for-three-times,入力が3回間違っています。
579,press-one-to-add-wakeup-service,目覚ましサービスを追加するには１を押してください。
580,press-two-to-modify-wakeup-service,目覚ましサービスを変更するには、2を押してください。
581,press-three-to-open-wakeup-service,目覚ましサービスが有効にするには3を押してください。
582,press-four-to-close-wakeup-service,目覚ましサービスが無効にするには3を押してください。
583,press-zero-to-exit,終了するにはゼロを押してください。
584,please-enter-year,ねんの後に続けてシャープを入力してください。
585,please-enter-month,つきの後にシャープを押してください。
586,please-enter-day,シャープの後に「にち」を入力してください。
587,please-enter-hour,シャープに続けて「じ」を入力してください。
588,please-enter-minute,ふんの後にシャープを押してください。
589,please-press-one-to-open-wakeup-service-and-press-zero-to-close-wakeup-service,目覚ましサービスを有効にするには1を、無効にするには0を押してください。
590,please-press-one-to-set-single-wakeup-and-press-two-to-set-daily-wakeup,1回目覚ましを設定するには1を、毎日目覚ましを設定するには2を押してください。
591,please-press-three-to-modify-date,日付を変更するには3を押してください。
592,please-press-four-to-modify-time,時刻を変更するには4を押してください。
593,press-one-to-confirm-add-wakeup-service,を押して目覚ましサービスの追加を確認します。
594,set-date,日付を設定してください。
595,set-time,時間を設定してください。
596,set-effective,有効を設定します。
597,set-invalid,無効を設定します。
598,set-failture,失敗
599,the-extension-is-not-used-for-hotel,この拡張機能はホテルでは使用されません。設定権限がありません。さようなら！
600,there-is-an-error-code-in-the-continuous-billing-code,入力されたコードが間違っています。もう一度入力してください。
601,you-have-wakeup-service,目覚ましサービスがあります。
602,you-do-not-have-wakeup-service,目覚ましサービスがありません。
603,you-have-multiple-wake-up-services,複数の目覚ましサービスを持っています。
604,you-have-no-permission,権限がありません。
605,please-input-transfer-number,転送番号を入力してください。
606,dest-has-been-deleted,転送先が削除されました。
607,virtualqueue-enter-error,入力ミス
608,virtualqueue-greeting,"現在の番号にかけ直す場合はスター、新しいコールバック番号を設定する場合はゼロキー、待機を続ける場合はシャープを押してください。"
609,virtualqueue-member-call-failure,"通話に失敗しました！"
610,virtualqueue-member-greeting,"これはバーチャル待機中のコールバック・コールです。"
611,virtualqueue-modify-number,"コールバック番号を入力してください。"
612,virtualqueue-number-confirm-new,"シャープを押して確定し、スターを押してもう一度入力します。"
613,virtualqueue-number-confirm-origin,"シャープを押して確定し、スターを押してもう一度聞いてください。"
614,virtualqueue-number-is,コールバック番号は
615,virtualqueue-thanks-contact-later,"ありがとうございました。"
616,set-presence-status,"SIPプレゼンス設定の状態を入力ください、利用できない状態を設定するには1を、利用可能な状態を設定するには2を、離席状態を設定するには3を、チャット状態を設定するには4を、DND状態を設定するには5を、カスタム状態を設定するには6を押してください。"
617,sip-trunk-out-rejected,"サーバーによって通話が拒否されました。"
618,sip-trunk-out-server-error,"サーバーエラーです。"
619,sip-trunk-out-busy,"すべての回線が使用中です。"
620,sip-trunk-out-wrong-number,"番号をお確かめの上、再度お掛け直しください。"
621,limit-maximum-number,目覚ましサービスの上限数に達しました。これ以上目覚ましサービスを追加できません。
622,agent-does-not-exist,エージェントが存在しません。
623,the-waiter-ID-does-not-exist,"ウェイターIDが存在しません"
624,agent-login-limit,エージェントの数が上限に達しました。後でもう一度お試しください。
625,conf-continue-wait,待機を続けるには1を押してください。他のキーを押して、ミーティングを終了してください。
626,confbridge-conf-begin,会議が始まります。
627,no-answer,ダイヤルした番号は応答していません。後でもう一度おかけ直しください。
628,no-permission,この番号にはダイヤルできません。
629,user-busy,ダイヤルした番号は話し中です。後ほどおかけ直しください。
630,wrong-number,"ダイヤルされた番号が正しくありません。番号をお確かめの上、再度ダイヤルしてください。"
631,ec-notify-from,緊急電話です。
632,ec-dial-number,緊急サービス番号にダイヤルする
633,welcome-to-minibar,ミニバーへようこそ 。
634,choose-vm-mode,"メッセージを残すには1を、ボイスメール管理に入るには2を押してください。"
635,done-hangup-or-into-advance-menu,"終わったら、電話を切るか、シャープを押して、さらにオプションを選びます。"
636,press-1-or-2-to-destination,トランクのデフォルトの宛先には1を押します。2を押すと、以前にあなたに電話をかけた番号に電話をかけます。
637,Press-invalid,無効な番号
638,vm-group,ボイスメールグループ
639,pm-option-invalid-bye,そのオプションは無効です。さようなら
640,inbound_route,インバウンドルート
641,set_mode_default,デフォルトモードに設定
642,set_mode_one,モード1に設定
643,set-to-mode,モードに設定
644,global,グローバル
645,no-rules-to-global-mode,すべてのインバウンドルートは現在、ルートレベルのインバウンドモードを使用しています。この変更によって影響を受けるルートはありません。
646,virtualqueue-greeting-wait,待ち続ける
647,virtualqueue-greeting-set,新しいコールバック番号を設定する
648,virtualqueue-greeting-current, を押して、コールバック番号を現在使用しているものに設定します。
649,set-wakeup-tomorrow,明日の時間を設定するには、1を押してください。別の日の時間を設定するには2を押してください。
650,is-in-use,使用中
651,set-valid-conf-contact-group,有効な連絡先グループを設定してください
652,conf-invite-contact-group,招待する連絡先グループを入力してください。
653,conf-contact-group,会議連絡先グループ
654,conf-adminexist-joinasparticipant,ホストが会議に参加しました。あなたは参加者として参加します。
655,conf-sorry-you-cant-be-the-moderator,"申し訳ありませんが、あなたは会議のホストにはなれません"
656,conf-sfu-usermenu,"自分の役割を変更するにはゼロを、自分のミュートまたはミュート解除をするには1を、会議の音量を下げるには4を、会議の音量を上げるには6を、自分の音量を下げるには7を、自分の音量を上げるには9を、終了するには8を押してください。"
657,conf-sfu-adminmenu,"自分の役割を変更するにはゼロを、自分のミュートまたはミュート解除をするには1を、会議のロックまたはロック解除をするには2を、直近の参加者を会議から退出させるには3を、会議の音量を下げるには4を、会議の音量を上げるには6を、自分の音量を下げるには7を、自分の音量を上げるには9を、その他のオプションを選択するには8を押してください。"
658,conf-giveup-moderator,あなたは現在、会議の主催者です。1を押して、あなたの役割を参加者に変更します。
659,conf-acquire-moderator,あなたは現在会議参加者です。1を押して、役割をホストに変更してください。
660,conf-your-are-moderator,あなたは今、会議の主催者です。
661,conf-your-are-participant,あなたは今、会議参加者です。
662,conf-moderator-exist,ホストはすでに会議に参加しています。
663,ring-group,リンググループ
664,vm-password-strong,すべての繰り返し番号、連続番号、共通番号は使用できません。
665,vm-noboxtoforward,転送先にボイスメールが設定されていません。
666,set-wakeup-today,0を押して今日の起床を設定する
667,set-remote-pms-wakeup,"部屋の内線番号を入力してください。"
668,queue-agent-pause-reason,"一時停止の理由を入力してください。1を押すとランチ、2を押すとアワーリーブレイク、3を押すとバックオフィス、4を押すとEメール、5を押すとラップです。"
669,virtualqueue-welcome,バーチャル待ち行列へようこそ。
670,the-num-is-not-checkin,番号がチェックインされていない。
671,pms-disabled,PMSが無効です。
672,vm-nomailbox,相手がメールボックスを持っていないため、メッセージを残すことができない。
673,nat-call-limited,外部ネットワークコールの数が上限に達しています。
674,room-status-1,"部屋が空いている場合は、1を押してください。"
675,room-status-2,"客室清掃サービスをご希望の場合は、2を押してください。"
676,room-status-3,"修理の場合は3を押してください。"
677,room-status-4,"部屋が片付いている場合は、4を押してください。"
678,room-status-5,"部屋が汚れている場合は5を押してください。"
679,room-status-6,"部屋が施錠されている場合は、6を押してください。"
680,vm-anonymous,匿名
681,press-star-key-exit-directory,スターを押してディレクトリを残す
682,conf-schedule-begin,出席予定の会議が始まります。
683,conf-schedule-wait,会議室で進行中の会議があります。今は入れません。しばらくお待ちください。
684,conf-resources-lack,"システムリソースが不足しているため、会議に参加できません。"
685,conf-clear-after-fivemin,"システムリソースが不足しているため、この会議室は5分後に撤収されます。"
686,conf-clear-immediately,"システムリソースが不足しているため、会議室はまもなく使用できなくなります。"
687,vm-isnoanswer,電話に出られません。
688,conf-extend-time,"現在の会議がタイムアウトになりそうです。会議を続けるには1を押してください。"
689,conf-timeout,会議がタイムアウトしました。会議室から退室されました。
690,option-not-exist,無効なキーです。
691,queue-satisfaction-survey,"当社のサービスに対する満足度を5段階で評価してください。ありがとうございました。"
692,queue-thank-calling,お電話ありがとうございました。良い一日を。
693,ha-after-switch,"技術的な問題が発生したため、機能コードを再度使用するには、新規に電話をおかけください。"
694,conf-adminmenu-menu8,"会議に現在参加しているユーザーを表示するには1を。すべての非管理者ユーザーを削除するには2を。すべての非管理者ユーザーをミュートまたはミュート解除するには3を。この会議を録音するには4を。このメニューを終了して会議に戻るには8を押してください。"
695,vm-password-errchar,入力したパスワードが間違っています。数字のみで入力してください。
696,vm-password-toolong,パスワードが長すぎます。もう一度やり直してください。
697,done-press-pound-key,"完了したら、シャープを押してください。"
698,call-flip-failed,コールフリップ失敗
699,queue-agent.gsm,エージェント
700,queue-employee-connected,まもなくお届けします。お待ちください。
701,conf-has-videoed,ミーティングはビデオ付きです
702,conf-now-videoing,このミーティングのビデオは現在録画中です。
703,you-are-joining-a-meeting,会議に参加しています
704,vm-options-gs,"不在メッセージを録音するには１を、話中メッセージを録音するには２を、名前を録音するには３を、一時的な挨拶を録音するには４を、パスワードを変更するには５を、無応答メッセージを録音するには６を、メイン メニューに戻るにはコメを押してください。"
705,vm-rec-noa,"発信音の後、メッセージを保存し、シャープを押してください。"
706,nat-call-total-time-limited,本日の最長リモート通話時間に達しました。追加のリモート通話ができません。
707,nat-call-time-limited,リモート通話時間の上限に達しました。通話が終了します。
708,change-extention,内線変更
709,change-permission-option,"1を押すと内線、2を押すと市内、3を押すと国内、4を押すと国際に設定されます。"
710,change-permission-prepare,内線の発信権限を変更する。内線番号の後に#キーを入力してください。
711,conf-record-off,会議録音が停止しました。
712,internal-local-national-international,国際
713,internal-local-national,国内
714,internal-local,市内
715,internal,内線
716,permission-is-set-to,に設定されています。
717,queue-employee-connected,まもなくご連絡いたします
718,queue-agent,エージェント
719,conf-end-five-minutes,会議時間を延長するには1を押してください。それ以外の場合、会議は5分で終了します。
720,ivr-create-timeout,"オプションが選択されていません。"
721,out-of-service,"ダイヤルした通りに通話が完了しません、後でもう一度お試しください。"
722,paging-video-recording,ページング通話のビデオが録画されています。
723,transfer-not-supported,転送はサポートされていません。
